ParkName,ParkType,ParkServiceArea,PSAManager,email,Number,Zipcode,Acreage,SupDist,ParkID,address,city_state,lat_long,geometry,area,length,po_name,state,zip
SELBY/PALOU MINI PARK,Mini Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,0.29,10.0,157.0,Palou,"San Francisco, CA","(37.73886468, -122.40035293)",POINT (-122.40035293 37.73886468),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
SILVER TERRACE PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,5.47,10.0,39.0,Thornton,"San Francisco, CA","(37.73285911, -122.40314958)",POINT (-122.40314958 37.73285911),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
YOUNGBLOOD COLEMAN PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,6.13,10.0,45.0,1398 Hudson St,"San Francisco, CA","(37.73876792, -122.38450221)",POINT (-122.38450221 37.73876792),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
ALAMO SQUARE,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94117.0,12.7,5.0,117.0,Hayes,"San Francisco, CA","(37.77634875, -122.43467396)",POINT (-122.43467396 37.77634875),33954482.7702,33260.7442902,SAN FRANCISCO,CA,94117
BUENA VISTA PARK,Regional Park,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94117.0,36.08,8.0,81.0,Buena Vista,"San Francisco, CA","(37.7685639, -122.44137945)",POINT (-122.44137945 37.7685639),33954482.7702,33260.7442902,SAN FRANCISCO,CA,94117
DUBOCE PARK,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94117.0,4.31,8.0,113.0,Duboce,"San Francisco, CA","(37.769615, -122.43342784)",POINT (-122.43342784 37.769615),33954482.7702,33260.7442902,SAN FRANCISCO,CA,94117
GRATTAN PLAYGROUND,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94117.0,1.52,5.0,104.0,1180 Stanyan St,"San Francisco, CA","(37.76259314, -122.45147654)",POINT (-122.45147654 37.76259314),33954482.7702,33260.7442902,SAN FRANCISCO,CA,94117
TANK HILL,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94117.0,2.87,5.0,76.0,Clarendon,"San Francisco, CA","(37.75994801, -122.44768643)",POINT (-122.44768643 37.75994801),33954482.7702,33260.7442902,SAN FRANCISCO,CA,94117
ALICE CHALMERS PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94112.0,1.68,11.0,25.0,670 Brunswick,"San Francisco, CA","(37.7098271, -122.44665065)",POINT (-122.44665065 37.7098271),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
BALBOA PARK,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94112.0,24.02,11.0,66.0,Ocean,"San Francisco, CA","(37.72494861, -122.44462659)",POINT (-122.44462659 37.72494861),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
CAYUGA PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94112.0,2.69,11.0,15.0,301 Naglee Ave,"San Francisco, CA","(37.71388814, -122.45029719)",POINT (-122.45029719 37.71388814),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
CAYUGA/LAMARTINE MINI PARK,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94112.0,0.12,11.0,159.0,Cayuga,"San Francisco, CA","(37.73033758, -122.43294264)",POINT (-122.43294264 37.73033758),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
EXCELSIOR PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94112.0,1.61,11.0,29.0,Russia Ave,"San Francisco, CA","(37.7203554, -122.43321862)",POINT (-122.43321862 37.7203554),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
GENEVA AVENUE STRIP,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94112.0,0.23,11.0,21.0,600 Geneva,"San Francisco, CA","(37.72046082, -122.44546412)",POINT (-122.44546412 37.72046082),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
LAKEVIEW/ASHTON MINI PARK,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94132.0,0.51,11.0,20.0,Ashton,"San Francisco, CA","(37.71809145, -122.4625727)",POINT (-122.4625727 37.71809145),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
LESSING/SEARS MINI PARK,Mini Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94112.0,0.15,11.0,14.0,Sickles,"San Francisco, CA","(37.70860406, -122.4553029)",POINT (-122.4553029 37.70860406),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
MINNIE & LOVIE WARD REC CENTER,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94112.0,10.3,11.0,19.0,650 Capitol,"San Francisco, CA","(37.71577016, -122.45757024)",POINT (-122.45757024 37.71577016),92226023.9877,57996.3187634,SAN FRANCISCO,CA,94112
ALICE MARBLE TENNIS COURTS,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94109.0,0.84,2.0,151.0,Greenwich,"San Francisco, CA","(37.80142776, -122.42034327)",POINT (-122.42034327 37.80142776),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
BROADWAY TUNNEL WEST MINI PARK,Mini Park,PSA 1,"Figone, Joe",[email],(415) 713-4997,94109.0,0.12,3.0,203.0,1201 Broadway,"San Francisco, CA","(37.79643576, -122.41742319)",POINT (-122.41742319 37.79643576),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
HELEN WILLS PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94109.0,0.8,3.0,130.0,BRdway,"San Francisco, CA","(37.79577299, -122.42066143)",POINT (-122.42066143 37.79577299),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
HYDE/VALLEJO MINI PARK,Mini Park,PSA 1,"Figone, Joe",[email],(415) 713-4997,94109.0,0.1,3.0,146.0,Hyde,"San Francisco, CA","(37.79763564, -122.41910564)",POINT (-122.41910564 37.79763564),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
JOSEPH CONRAD MINI PARK,Mini Park,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94109.0,0.09,3.0,154.0,601 Beach St,"San Francisco, CA","(37.80667244, -122.41906274)",POINT (-122.41906274 37.80667244),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
LAFAYETTE PARK,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94109.0,11.49,2.0,128.0,Gough,"San Francisco, CA","(37.79154983, -122.42767158)",POINT (-122.42767158 37.79154983),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
RUSSIAN HILL OPEN SPACE,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94109.0,0.96,2.0,153.0,Hyde,"San Francisco, CA","(37.80341611, -122.42075699)",POINT (-122.42075699 37.80341611),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
SGT. JOHN MACAULAY PARK,Mini Park,PSA 2,"Hill, Eric",[email],(415) 254-8030,94109.0,0.21,6.0,123.0,Larkin,"San Francisco, CA","(37.78540001, -122.41819743)",POINT (-122.41819743 37.78540001),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
SOUTH END ROWING/DOLPHIN CLUB,Concession,PSA 1,"Figone, Joe",[email],(415) 713-4997,94109.0,1.11,3.0,190.0,500 Jefferson St,"San Francisco, CA","(37.80796044, -122.42126376)",POINT (-122.42126376 37.80796044),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
TENDERLOIN CHILDREN'S REC CENTER,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94109.0,0.61,6.0,168.0,570 Ellis St,"San Francisco, CA","(37.78482103, -122.41540228)",POINT (-122.41540228 37.78482103),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
WASHINGTON/HYDE MINI PARK,Mini Park,PSA 1,"Figone, Joe",[email],(415) 713-4997,94109.0,0.15,3.0,144.0,Washington,"San Francisco, CA","(37.79400955, -122.41740007)",POINT (-122.41740007 37.79400955),29239810.9534,30323.9485551,SAN FRANCISCO,CA,94109
ALLYNE PARK,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94123.0,0.75,2.0,131.0,2609 Gough St,"San Francisco, CA","(37.79746066, -122.42759992)",POINT (-122.42759992 37.79746066),31602774.7513,38751.4051836,SAN FRANCISCO,CA,94123
COW HOLLOW PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94123.0,0.15,2.0,110.0,1 Miley St,"San Francisco, CA","(37.79733829, -122.44485143)",POINT (-122.44485143 37.79733829),31602774.7513,38751.4051836,SAN FRANCISCO,CA,94123
MOSCONE RECREATION CENTER,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94123.0,12.07,2.0,132.0,1800 Chestnut St,"San Francisco, CA","(37.8021249, -122.43313532)",POINT (-122.43313532 37.8021249),31602774.7513,38751.4051836,SAN FRANCISCO,CA,94123
PALACE OF FINE ARTS,Civic Plaza or Square,PSA 1,"Figone, Joe",[email],(415) 713-4997,94123.0,19.37,2.0,111.0,3601 Lyon St &amp; Marina Blvd,"San Francisco, CA","(37.80299898, -122.44851272)",POINT (-122.44851272 37.80299898),31602774.7513,38751.4051836,SAN FRANCISCO,CA,94123
ALTA PLAZA,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94115.0,11.91,2.0,129.0,Jackson,"San Francisco, CA","(37.79117333, -122.43766978)",POINT (-122.43766978 37.79117333),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
BEIDEMAN/O'FARRELL MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94115.0,0.06,5.0,106.0,O'Farrell,"San Francisco, CA","(37.78238894, -122.43861654)",POINT (-122.43861654 37.78238894),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
BUCHANAN STREET MALL,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94102.0,1.81,5.0,121.0,Buchanan,"San Francisco, CA","(37.77949531, -122.42856481)",POINT (-122.42856481 37.77949531),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
BUSH/BRODERICK MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94115.0,0.18,5.0,108.0,Baker,"San Francisco, CA","(37.78557814, -122.44253511)",POINT (-122.44253511 37.78557814),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
COTTAGE ROW MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94115.0,0.16,5.0,127.0,Sutter,"San Francisco, CA","(37.78657099, -122.4323102)",POINT (-122.4323102 37.78657099),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
FILLMORE/TURK MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94115.0,0.23,5.0,182.0,Fillmore,"San Francisco, CA","(37.78018588, -122.43178038)",POINT (-122.43178038 37.78018588),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
GOLDEN GATE/STEINER MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94115.0,0.08,5.0,120.0,Golden Gate,"San Francisco, CA","(37.77958265, -122.43345152)",POINT (-122.43345152 37.77958265),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
HAMILTON REC CENTER,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94115.0,3.22,5.0,125.0,1900 Geary Blvd,"San Francisco, CA","(37.78441485, -122.43603929)",POINT (-122.43603929 37.78441485),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
JAPANTOWN PEACE PLAZA,Civic Plaza or Square,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94115.0,0.71,5.0,126.0,Post,"San Francisco, CA","(37.78520911, -122.42975098)",POINT (-122.42975098 37.78520911),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
RAYMOND KIMBELL PLAYGROUND,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94115.0,0.0,5.0,124.0,Geary Blvd,"San Francisco, CA","(37.78294403, -122.43512653)",POINT (-122.43512653 37.78294403),30561656.884,24300.4390242,SAN FRANCISCO,CA,94115
APTOS PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94127.0,4.81,7.0,65.0,Aptos,"San Francisco, CA","(37.7285246, -122.46654085)",POINT (-122.46654085 37.7285246),46522319.0828,37097.2567363,SAN FRANCISCO,CA,94127
EDGEHILL MOUNTAIN,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94127.0,2.33,7.0,71.0,Edgehill,"San Francisco, CA","(37.74203025, -122.45976472)",POINT (-122.45976472 37.74203025),46522319.0828,37097.2567363,SAN FRANCISCO,CA,94127
MIRALOMA PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94127.0,2.2,7.0,70.0,Omar,"San Francisco, CA","(37.73864614, -122.44931265)",POINT (-122.44931265 37.73864614),46522319.0828,37097.2567363,SAN FRANCISCO,CA,94127
SUNNYSIDE PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94127.0,2.37,7.0,67.0,Teresita Ave,"San Francisco, CA","(37.73366412, -122.4474787)",POINT (-122.4474787 37.73366412),46522319.0828,37097.2567363,SAN FRANCISCO,CA,94127
WEST PORTAL PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94127.0,1.91,7.0,68.0,Ulloa,"San Francisco, CA","(37.74160392, -122.46524393)",POINT (-122.46524393 37.74160392),46522319.0828,37097.2567363,SAN FRANCISCO,CA,94127
ARGONNE PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94121.0,0.82,1.0,97.0,18th Ave,"San Francisco, CA","(37.779415, -122.47769976)",POINT (-122.47769976 37.779415),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
BALBOA NATURAL AREA,Neighborhood Park or Playground,PSA 1,"Wayne, Lisa",[email],(415) 666-7092,94121.0,1.84,1.0,174.0,Balboa,"San Francisco, CA","(37.77591285, -122.51103949)",POINT (-122.51103949 37.77591285),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
CABRILLO PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94121.0,0.89,1.0,95.0,858 38th Ave,"San Francisco, CA","(37.77286672, -122.49870214)",POINT (-122.49870214 37.77286672),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
DUPONT COURTS,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94121.0,0.82,1.0,98.0,336 31st Ave,"San Francisco, CA","(37.78268787, -122.4908331)",POINT (-122.4908331 37.78268787),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
FULTON PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94121.0,0.82,1.0,96.0,855 27th Ave,"San Francisco, CA","(37.7733822, -122.48693405)",POINT (-122.48693405 37.7733822),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
LINCOLN PARK,Regional Park,PSA 1,"Elder, Steve",[email],(415) 601-6501,94121.0,112.03,1.0,103.0,34th Ave,"San Francisco, CA","(37.78423843, -122.49838278)",POINT (-122.49838278 37.78423843),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
RICHMOND PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94121.0,0.82,1.0,100.0,18th Ave,"San Francisco, CA","(37.78513017, -122.47811169)",POINT (-122.47811169 37.78513017),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
RICHMOND RECREATION CENTER,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94121.0,0.82,1.0,172.0,251 18th Ave,"San Francisco, CA","(37.78326998, -122.47797676)",POINT (-122.47797676 37.78326998),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
ROCHAMBEAU PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94121.0,0.83,1.0,99.0,238 25th Ave,"San Francisco, CA","(37.78483852, -122.48454408)",POINT (-122.48454408 37.78483852),60790379.5089,34650.0403968,SAN FRANCISCO,CA,94121
BROADWAY TUNNEL EAST MINI PARK,Mini Park,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94133.0,0.03,3.0,204.0,BRdway,"San Francisco, CA","(37.79699682, -122.412901)",POINT (-122.412901 37.79699682),21552448.565,43114.3623601,SAN FRANCISCO,CA,94133
CHESTNUT/KEARNY OPEN SPACE,Mini Park,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94133.0,0.13,3.0,152.0,Chestnut,"San Francisco, CA","(37.80454125, -122.4070907)",POINT (-122.4070907 37.80454125),21552448.565,43114.3623601,SAN FRANCISCO,CA,94133
FAY PARK,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94133.0,0.25,3.0,184.0,2366 Leavenworth St,"San Francisco, CA","(37.80289031, -122.4178443)",POINT (-122.4178443 37.80289031),21552448.565,43114.3623601,SAN FRANCISCO,CA,94133
INA COOLBRITH MINI PARK,Mini Park,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94133.0,0.8,3.0,145.0,Vallejo,"San Francisco, CA","(37.79816473, -122.41338371)",POINT (-122.41338371 37.79816473),21552448.565,43114.3623601,SAN FRANCISCO,CA,94133
JOE DIMAGGIO PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94133.0,2.52,3.0,150.0,651 Lombard St,"San Francisco, CA","(37.80248342, -122.41206911)",POINT (-122.41206911 37.80248342),21552448.565,43114.3623601,SAN FRANCISCO,CA,94133
MICHELANGELO PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94133.0,0.44,3.0,148.0,Greenwich,"San Francisco, CA","(37.80109573, -122.41689916)",POINT (-122.41689916 37.80109573),21552448.565,43114.3623601,SAN FRANCISCO,CA,94133
WASHINGTON SQUARE,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94133.0,2.26,3.0,147.0,Filbert,"San Francisco, CA","(37.80083781, -122.41002829)",POINT (-122.41002829 37.80083781),21552448.565,43114.3623601,SAN FRANCISCO,CA,94133
WOH HEI YUEN PARK,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94133.0,0.31,3.0,170.0,922 Jackson St,"San Francisco, CA","(37.79584858, -122.41033649)",POINT (-122.41033649 37.79584858),21552448.565,43114.3623601,SAN FRANCISCO,CA,94133
BROOKS PARK,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94132.0,3.77,11.0,18.0,373 Ramsell St,"San Francisco, CA","(37.71727397, -122.46676875)",POINT (-122.46676875 37.71727397),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
BROTHERHOOD/CHESTER MINI PARK,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94132.0,0.59,7.0,160.0,501 Brotherhood Wy,"San Francisco, CA","(37.71238249, -122.46990318)",POINT (-122.46990318 37.71238249),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
