ParkName,ParkType,ParkServiceArea,PSAManager,email,Number,Zipcode,Acreage,SupDist,ParkID,address,city_state,lat_long,geometry,area,length,po_name,state,zip
HEAD/BROTHERHOOD MINI PARK,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94132.0,0.55,11.0,196.0,Head St,"San Francisco, CA","(37.71262222, -122.46422924)",POINT (-122.46422924 37.71262222),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
JUNIPERO SERRA PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94132.0,1.53,7.0,13.0,300 Stonecrest Dr,"San Francisco, CA","(37.72482337, -122.47385187)",POINT (-122.47385187 37.72482337),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
MERCED HEIGHTS PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94132.0,1.03,11.0,17.0,Byxbee,"San Francisco, CA","(37.71750931, -122.47028126)",POINT (-122.47028126 37.71750931),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
PINE LAKE PARK,Regional Park,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94132.0,30.29,4.0,82.0,Sloat Blvd,"San Francisco, CA","(37.7363086, -122.48592744)",POINT (-122.48592744 37.7363086),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
RANDOLPH/BRIGHT MINI PARK,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94132.0,0.09,11.0,16.0,Randolph,"San Francisco, CA","(37.71451213, -122.46369333)",POINT (-122.46369333 37.71451213),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
ROLPH NICOL PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94132.0,3.04,7.0,9.0,Eucalyptus Dr,"San Francisco, CA","(37.73060291, -122.48041933)",POINT (-122.48041933 37.73060291),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
SAN FRANCISCO ZOO,Zoological Garden,PSA 4,"Scott, Ronnie",[email],(415) 504-7923,94132.0,131.52,7.0,12.0,1 Zoo Rd,"San Francisco, CA","(37.73158916, -122.50380857)",POINT (-122.50380857 37.73158916),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
SIGMUND STERN RECREATION GROVE,Regional Park,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94132.0,33.78,4.0,83.0,19th Ave,"San Francisco, CA","(37.73608224, -122.47829786)",POINT (-122.47829786 37.73608224),112727175.099,52755.1532284,SAN FRANCISCO,CA,94132
CARL LARSEN PARK,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94116.0,6.58,4.0,86.0,19th Ave,"San Francisco, CA","(37.73929782, -122.47596603)",POINT (-122.47596603 37.73929782),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
GOLDEN GATE HEIGHTS PARK,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94116.0,6.95,7.0,89.0,12th Ave (off Pacheco,"San Francisco, CA","(37.74998538, -122.46940674)",POINT (-122.46940674 37.74998538),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
HAWK HILL,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94116.0,4.85,7.0,186.0,14th Ave Rivera,"San Francisco, CA","(37.74657651, -122.46872941)",POINT (-122.46872941 37.74657651),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
J. P. MURPHY PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94116.0,1.23,7.0,90.0,1960 9th Ave,"San Francisco, CA","(37.75180107, -122.46500011)",POINT (-122.46500011 37.75180107),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
MCCOPPIN SQUARE,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94116.0,7.24,4.0,88.0,24th,"San Francisco, CA","(37.74382723, -122.48007959)",POINT (-122.48007959 37.74382723),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
PARKSIDE SQUARE,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94132.0,8.31,4.0,84.0,28th Ave,"San Francisco, CA","(37.73794781, -122.48390596)",POINT (-122.48390596 37.73794781),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
ROCK OUTCROPPING,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94116.0,1.4,7.0,175.0,Ortega,"San Francisco, CA","(37.75384487, -122.47086479)",POINT (-122.47086479 37.75384487),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
SOUTH SUNSET PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94116.0,3.72,4.0,85.0,40th Ave,"San Francisco, CA","(37.73738679, -122.49845174)",POINT (-122.49845174 37.73738679),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
WEST SUNSET PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94116.0,17.16,4.0,91.0,3223 Ortega St &amp; 39th Ave,"San Francisco, CA","(37.74899627, -122.49800859)",POINT (-122.49800859 37.74899627),73713578.4373,42635.9553171,SAN FRANCISCO,CA,94116
CHINESE RECREATION CENTER,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94108.0,0.65,3.0,140.0,1101 Washington St,"San Francisco, CA","(37.79420965, -122.41178577)",POINT (-122.41178577 37.79420965),7705084.55127,14174.1118291,SAN FRANCISCO,CA,94108
COLLIS P. HUNTINGTON PARK,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94108.0,1.07,3.0,137.0,California,"San Francisco, CA","(37.79216576, -122.41215294)",POINT (-122.41215294 37.79216576),7705084.55127,14174.1118291,SAN FRANCISCO,CA,94108
PORTSMOUTH SQUARE,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94108.0,1.29,3.0,141.0,Washington,"San Francisco, CA","(37.79483492, -122.40535067)",POINT (-122.40535067 37.79483492),7705084.55127,14174.1118291,SAN FRANCISCO,CA,94108
ST MARY'S SQUARE,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94108.0,1.11,3.0,136.0,California St,"San Francisco, CA","(37.79205617, -122.40511712)",POINT (-122.40511712 37.79205617),7705084.55127,14174.1118291,SAN FRANCISCO,CA,94108
UNION SQUARE,Civic Plaza or Square,PSA 2,"Hill, Eric",[email],(415) 254-8030,94108.0,2.6,3.0,135.0,Post,"San Francisco, CA","(37.78793122, -122.40750049)",POINT (-122.40750049 37.78793122),7705084.55127,14174.1118291,SAN FRANCISCO,CA,94108
CORONA HEIGHTS,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,13.38,8.0,80.0,Roosevelt,"San Francisco, CA","(37.76497671, -122.43879691)",POINT (-122.43879691 37.76497671),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
Corwin Community Garden,Community Garden,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,0.09,8.0,164221.0,410 Douglass St,"San Francisco, CA","(37.75723015, -122.43902313)",POINT (-122.43902313 37.75723015),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
EUREKA VALLEY REC CENTER,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,1.93,8.0,75.0,100 Collingwood St,"San Francisco, CA","(37.75978957, -122.43648069)",POINT (-122.43648069 37.75978957),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
KITE HILL,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,2.87,8.0,74.0,Yukon,"San Francisco, CA","(37.75824114, -122.44166171)",POINT (-122.44166171 37.75824114),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
MISSION DOLORES PARK,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94114.0,15.94,8.0,63.0,19th,"San Francisco, CA","(37.75975506, -122.42709405)",POINT (-122.42709405 37.75975506),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
NOE VALLEY COURTS,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,0.93,8.0,72.0,24th,"San Francisco, CA","(37.75140324, -122.43892096)",POINT (-122.43892096 37.75140324),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
NOE/BEAVER COMMUNITY GARDEN,Community Garden,PSA 6,"Field, Adrian",[email],(415) 717-2872,94114.0,0.11,8.0,64.0,Noe,"San Francisco, CA","(37.76491711, -122.4334455)",POINT (-122.4334455 37.76491711),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
PEIXOTTO PLAYGROUND,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,0.79,8.0,195.0,15th St,"San Francisco, CA","(37.76578838, -122.43790519)",POINT (-122.43790519 37.76578838),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
PORTOLA OPEN SPACE,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,0.81,8.0,37264.0,201 Portola,"San Francisco, CA","(37.74707797, -122.44406156)",POINT (-122.44406156 37.74707797),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
ROOSEVELT/HENRY STEPS,Mini Park,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,0.34,8.0,107857.0,299 Henry St,"San Francisco, CA","(37.76655956, -122.43732268)",POINT (-122.43732268 37.76655956),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
SATURN STREET STEPS,Mini Park,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,0.1,8.0,79.0,Saturn,"San Francisco, CA","(37.7626853, -122.44055619)",POINT (-122.44055619 37.7626853),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
SEWARD MINI PARK,Mini Park,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,0.37,8.0,73.0,Seward,"San Francisco, CA","(37.75761058, -122.44006058)",POINT (-122.44006058 37.75761058),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
STATES STREET PLAYGROUND,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94114.0,2.76,8.0,200.0,86 States St,"San Francisco, CA","(37.76380044, -122.43785312)",POINT (-122.43785312 37.76380044),40823946.739,38323.361765,SAN FRANCISCO,CA,94114
CROCKER AMAZON PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94112.0,56.46,11.0,164.0,Moscow,"San Francisco, CA","(37.7140459, -122.42923866)",POINT (-122.42923866 37.7140459),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
HERZ PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94134.0,6.68,10.0,137671.0,Hahn,"San Francisco, CA","(37.71348444, -122.41659732)",POINT (-122.41659732 37.71348444),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
JOHN MCLAREN PARK,Regional Park,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94112.0,312.54,10.0,28.0,Mansell,"San Francisco, CA","(37.7180842, -122.41907209)",POINT (-122.41907209 37.7180842),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
KELLOCH VELASCO MINI PARK,Mini Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94134.0,1.74,10.0,26.0,Kelloch,"San Francisco, CA","(37.70854271, -122.41314877)",POINT (-122.41314877 37.70854271),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
LITTLE HOLLYWOOD PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94134.0,1.31,10.0,42.0,Lathrop,"San Francisco, CA","(37.70996909, -122.39820878)",POINT (-122.39820878 37.70996909),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
LOUIS SUTTER PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94134.0,13.92,10.0,137665.0,Wayland,"San Francisco, CA","(37.72245982, -122.41392441)",POINT (-122.41392441 37.72245982),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
PALEGA RECREATION CENTER,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94134.0,4.97,9.0,30.0,500 Felton St,"San Francisco, CA","(37.72934205, -122.40978)",POINT (-122.40978 37.72934205),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
VISITACION VALLEY GREENWAY,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94134.0,2.13,10.0,177.0,Lel,"San Francisco, CA","(37.71476638, -122.40613194)",POINT (-122.40613194 37.71476638),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
VISITACION VALLEY PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,94134.0,2.05,10.0,27.0,251 Lel&amp; St,"San Francisco, CA","(37.71240126, -122.40908547)",POINT (-122.40908547 37.71240126),67516008.0857,44866.5215478,SAN FRANCISCO,CA,94134
FATHER ALFRED E. BOEDDEKER PARK,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94102.0,0.97,6.0,134.0,295 Eddy St,"San Francisco, CA","(37.78439513, -122.4120591)",POINT (-122.4120591 37.78439513),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
HAYES VALLEY PLAYGROUND,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94102.0,0.61,5.0,116.0,Hayes,"San Francisco, CA","(37.77606034, -122.42736714)",POINT (-122.42736714 37.77606034),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
JEFFERSON SQUARE,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94102.0,5.64,6.0,122.0,Eddy,"San Francisco, CA","(37.78180034, -122.42565792)",POINT (-122.42565792 37.78180034),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
JOSEPH L. ALIOTO PERFORMING ARTS PIAZZA,Civic Plaza or Square,PSA 2,"Hill, Eric",[email],(415) 254-8030,94102.0,5.38,6.0,118.0,Grove,"San Francisco, CA","(37.77948045, -122.4175995)",POINT (-122.4175995 37.77948045),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
KOSHLAND PARK,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94102.0,0.82,5.0,115.0,Page,"San Francisco, CA","(37.77324835, -122.42672942)",POINT (-122.42672942 37.77324835),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
MARGARET S HAYWARD PLAYGROUND,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94102.0,5.03,6.0,119.0,1016 Laguna,"San Francisco, CA","(37.78084683, -122.425427)",POINT (-122.425427 37.78084683),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
PAGE ST. COMMUNITY GARDEN,Community Garden,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94102.0,0.08,5.0,11976.0,438 Page St,"San Francisco, CA","(37.77362331, -122.42810149)",POINT (-122.42810149 37.77362331),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
PAGE/LAGUNA MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94102.0,0.15,5.0,114.0,Page,"San Francisco, CA","(37.77346139, -122.42524781)",POINT (-122.42524781 37.77346139),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
PATRICIAS GREEN IN HAYES VALLEY,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,94102.0,0.45,5.0,59481.0,btw Hayes,"San Francisco, CA","(37.77622289, -122.42441307)",POINT (-122.42441307 37.77622289),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
TURK/HYDE MINI PARK,Mini Park,PSA 2,"Hill, Eric",[email],(415) 254-8030,94102.0,0.11,6.0,192.0,Hyde,"San Francisco, CA","(37.78274031, -122.41596297)",POINT (-122.41596297 37.78274031),18740654.0256,23624.3085968,SAN FRANCISCO,CA,94102
GENE FRIEND REC CENTER,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94103.0,1.02,6.0,57.0,270 6th St,"San Francisco, CA","(37.77863929, -122.40635191)",POINT (-122.40635191 37.77863929),36906106.5495,33638.9331596,SAN FRANCISCO,CA,94103
HOWARD/LANGTON MINI PARK,Community Garden,PSA 2,"Hill, Eric",[email],(415) 254-8030,94103.0,0.23,6.0,58.0,Howard,"San Francisco, CA","(37.77723739, -122.40981275)",POINT (-122.40981275 37.77723739),36906106.5495,33638.9331596,SAN FRANCISCO,CA,94103
VICTORIA MANALO DRAVES PARK,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94103.0,2.52,6.0,169.0,Folsom,"San Francisco, CA","(37.77700947, -122.40595532)",POINT (-122.40595532 37.77700947),36906106.5495,33638.9331596,SAN FRANCISCO,CA,94103
GUY PLACE MINI PARK,Mini Park,PSA 2,"Hill, Eric",[email],(415) 254-8030,94105.0,0.0,6.0,445358.0,4 8 Guy Place,"San Francisco, CA","(37.7750329000483, -122.41916720030605)",POINT (-122.419167200306 37.7750329000483),36906106.5495,33638.9331596,SAN FRANCISCO,CA,94103
JACKSON PLAYGROUND,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94107.0,4.41,10.0,54.0,17th,"San Francisco, CA","(37.7643148, -122.3996072)",POINT (-122.3996072 37.7643148),66294329.949,72456.4318386,SAN FRANCISCO,CA,94107
MCKINLEY SQUARE,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94107.0,2.81,10.0,53.0,20th St,"San Francisco, CA","(37.75913976, -122.40469058)",POINT (-122.40469058 37.75913976),66294329.949,72456.4318386,SAN FRANCISCO,CA,94107
POTRERO HILL MINI PARK,Mini Park,PSA 2,"Hill, Eric",[email],(415) 254-8030,94107.0,0.22,10.0,10416.0,22nd,"San Francisco, CA","(37.75744642, -122.3965207)",POINT (-122.3965207 37.75744642),66294329.949,72456.4318386,SAN FRANCISCO,CA,94107
POTRERO HILL RECREATION CENTER,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94107.0,10.07,10.0,52.0,801 Arkansas St,"San Francisco, CA","(37.75613966, -122.39688179)",POINT (-122.39688179 37.75613966),66294329.949,72456.4318386,SAN FRANCISCO,CA,94107
SOUTH PARK,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94107.0,1.12,6.0,56.0,64 Park Ave,"San Francisco, CA","(37.78157949, -122.39395227)",POINT (-122.39395227 37.78157949),66294329.949,72456.4318386,SAN FRANCISCO,CA,94107
JULIUS KAHN PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94118.0,12.38,2.0,166.0,Pacific Ave,"San Francisco, CA","(37.79131306, -122.45397275)",POINT (-122.45397275 37.79131306),66147462.778,36589.1009263,SAN FRANCISCO,CA,94129
JUSTIN HERMAN/EMBARCADERO PLAZA,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94111.0,4.33,3.0,138.0,Clay,"San Francisco, CA","(37.79487978, -122.39476577)",POINT (-122.39476577 37.79487978),9973098.48964,31453.7823665,SAN FRANCISCO,CA,94111
MARITIME PLAZA,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,94111.0,2.01,3.0,142.0,285 Washington St,"San Francisco, CA","(37.79560513, -122.39923889)",POINT (-122.39923889 37.79560513),9973098.48964,31453.7823665,SAN FRANCISCO,CA,94111
SUE BIERMAN PARK,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 601-7277,94111.0,4.41,3.0,143.0,Clay St,"San Francisco, CA","(37.79592597, -122.3965106)",POINT (-122.3965106 37.79592597),9973098.48964,31453.7823665,SAN FRANCISCO,CA,94111
